question,intent
Can I talk to a agent,talk_to_agent
Can I please talk to a agent,talk_to_agent
Let me talk to a agent,talk_to_agent
I don't like speaking to a robot,talk_to_agent
i want to talk to a agent,talk_to_agent
can i talk to a  agent,talk_to_agent
will you please connect me to a agent,talk_to_agent
talk to human,talk_to_agent
i want talk to human,talk_to_agent
any human agent,talk_to_agent
connect to agents,talk_to_agent
connect to customer service executive,talk_to_agent
sweet dreams,st_goodnight
good night,st_goodnight
have a good night,st_goodnight
good night to you,st_goodnight
thank you good night,st_goodnight
bye good night,st_goodnight
Hii,st_greetings
Hi,st_greetings
Hello,st_greetings
Hey.,st_greetings
Hi There!,st_greetings
hello there,st_greetings
heya,st_greetings
hiii,st_greetings
okay see you later,st_goodbye
hope to see you later,st_goodbye
bye for now,st_goodbye
till next time,st_goodbye
bye,st_goodbye
goodbye,st_goodbye
see you,st_goodbye
How to set up a business?,how_to_set_up_a_business
How to obtain a Business Registration Card/ Number?,how_to_obtain_a_business_registration_card_number
Is registration compulsory?,is_registration_compulsory
Who can apply for the Certificate?,who_can_apply_for_the_certificate
How can the application be made?,how_can_the_application_be_made
What are the Documents to be submitted when applying for registration?,what_are_the_documents_to_be_submitted_when_applying_for_registration
What happens after the application?,what_happens_after_the_application
Can I utilize the SME Certificate instead of a trade licence (Payment of Trade Fee)?,can_i_utilize_the_sme_certificate_instead_of_a_trade_licence_(payment_of_trade_fee)
Is the Application for Registration free of charge?,is_the_application_for_registration_free_of_charge
Validity of the SME Certificate?,validity_of_the_sme_certificate
Can the SME Certificate be amended?,can_the_sme_certificate_be_amended
What is the definition of SME,what_is_the_definition_of_sme
How and where to apply for Registration Certificate for Mid-Market Enterprise,how_and_where_to_apply_for_registration_certificate_for_mid-market_enterprise
Who can apply for SME Registration Certificate,who_can_apply_for_sme_registration_certificate
Who can apply for Registration Certificate for Mid-Market Enterprise,who_can_apply_for_registration_certificate_for_mid-market_enterprise
Documents to be submitted when applying as Individual,documents_to_be_submitted_when_applying_as_individual
Documents to be submitted when applying as Company,documents_to_be_submitted_when_applying_as_company
Documents to be submitted when applying as Societe/ Partnership,documents_to_be_submitted_when_applying_as_societe_partnership
How to apply for SME Registration Certificate online,how_to_apply_for_sme_registration_certificate_online
How to check that an online application has been successfully made,how_to_check_that_an_online_application_has_been_successfully_made
How to apply for Registration Certificate for Mid-Market Enterprise,how_to_apply_for_registration_certificate_for_mid-market_enterprise
Is there any fee payable for the issue of a SME Registration Certificate,is_there_any_fee_payable_for_the_issue_of_a_sme_registration_certificate
Is there any fee payable for the issue of a Registration Certificate for Mid-Market Enterprise,is_there_any_fee_payable_for_the_issue_of_a_registration_certificate_for_mid-market_enterprise
How to renew SME Registration Certificate or Registration Certificate for Mid-Market Enterprise,how_to_renew_sme_registration_certificate_or_registration_certificate_for_mid-market_enterprise
I have changes to bring the SME Registration Certificate or Registration Certificate for Mid-Market Enterprise,i_have_changes_to_bring_the_sme_registration_certificate_or_registration_certificate_for_mid-market_enterprise
User account password not received following creation of user account online,user_account_password_not_received_following_creation_of_user_account_online
"User account password not received after opting for ""Forgot Password"" online","user_account_password_not_received_after_opting_for_""forgot_password""_online"
Saving online application as draft application. What does it mean and imply,saving_online_application_as_draft_application_what_does_it_mean_and_imply
How to apply for Duplicate SME Registration Certificate or Duplicate Registration Certificate for Mid-Market Enterprise,how_to_apply_for_duplicate_sme_registration_certificate_or_duplicate_registration_certificate_for_mid-market_enterprise
What is the obligation of the registered SMEs / Mid-Market Enterprises in case of cessation of business activity,what_is_the_obligation_of_the_registered_smes_mid-market_enterprises_in_case_of_cessation_of_business_activity
How to get a list of registered SMEs,how_to_get_a_list_of_registered_smes
What are SME Support & Schemes available,what_are_sme_support_&_schemes_available
What Govt financial support can SMEs get,what_govt_financial_support_can_smes_get
Financial Support to SMEs given by commercial banks and leasing companies,financial_support_to_smes_given_by_commercial_banks_and_leasing_companies
Where can SMEs get support to export,where_can_smes_get_support_to_export
Support given to SMEs to lease industrial building,support_given_to_smes_to_lease_industrial_building
"About SMEs Division, Minister, Mission and Vision, Key Staff, Legislation, Contact or other info",about_smes_division_minister_mission_and_vision_key_staff_legislation_contact_or_other_info
What documents are required for a transfer of a pupil from a Government school (GS) to another GS,what_documents_are_required_for_a_transfer_of_a_pupil_from_a_government_school_(gs)_to_another_gs
What documents are required for a transfer of a pupil from a Government school (GS) to a RCA School (SEDEC),what_documents_are_required_for_a_transfer_of_a_pupil_from_a_government_school_(gs)_to_a_rca_school_(sedec)
How many Government Primary Schools are there in Zone 3?,how_many_government_primary_schools_are_there_in_zone_3
How many SEDEC/RCA Primary Schools are there in Zone 3?,how_many_sedecrca_primary_schools_are_there_in_zone_3
What is the procedure to be followed in case a pupil is transferred from a private primary school to a public primay school?,what_is_the_procedure_to_be_followed_in_case_a_pupil_is_transferred_from_a_private_primary_school_to_a_public_primay_school
How do inspectors monitor the proper implementation of EDLP at schools?,how_do_inspectors_monitor_the_proper_implementation_of_edlp_at_schools
What is the aim/purpose of the PSR?,what_is_the_aimpurpose_of_the_psr
Why the PSR?,why_the_psr
When is the instrument administered?,when_is_the_instrument_administered
What is the design of HKP?,what_is_the_design_of_hkp
What is the goal of the programme?,what_is_the_goal_of_the_programme
What is the target group?,what_is_the_target_group
What is the design of the project?,what_is_the_design_of_the_project
Participation in 2020,participation_in_2020
Who can apply for entry into the SRM Registry?,who_can_apply_for_entry_into_the_srm_registry
Where must I go for registration for SRM?,where_must_i_go_for_registration_for_srm
How to access the Human Resource Development and Training Division website?,how_to_access_the_human_resource_development_and_training_division_website
Which departments fall under the purview of the Human Resource Development and Training Division?,which_departments_fall_under_the_purview_of_the_human_resource_development_and_training_division
What is the activities of the Human Resource Development and Training Division?,what_is_the_activities_of_the_human_resource_development_and_training_division
I am unemployed and looking for a job. Where can I find available vacancies?,i_am_unemployed_and_looking_for_a_job_where_can_i_find_available_vacancies
I am looking for job prospects/job opportunity in the Government Sector? How to apply?,i_am_looking_for_job_prospectsjob_opportunity_in_the_government_sector_how_to_apply
I am looking for job prospects/job opportunity abroad? How to apply?,i_am_looking_for_job_prospectsjob_opportunity_abroad_how_to_apply
I am a degree holder and still unemployed.,i_am_a_degree_holder_and_still_unemployed
Can I be guided to a company for job placement?,can_i_be_guided_to_a_company_for_job_placement
"I have been through several interviews, however, I was not offered any job. What should I do?",i_have_been_through_several_interviews_however_i_was_not_offered_any_job_what_should_i_do
Which is the nearest employment office for me?,which_is_the_nearest_employment_office_for_me
"Where do I need to go for ""Stamp Card""","where_do_i_need_to_go_for_""stamp_card"""
"Will ""Stamp Card ""  help me get a job?","will_""stamp_card_help_me_get_a_job"
"I have been ""Stamping Card"" since past few years, however, I am still unemployed","i_have_been_""stamping_card""_since_past_few_years_however_i_am_still_unemployed"
What are the services provided by the Careers Guidance Service Unit?,what_are_the_services_provided_by_the_careers_guidance_service_unit
Where is  the Career Guidance Service Unit located ?,where_is_the_career_guidance_service_unit_located
How to contact the Career Guidance Service Unit?,how_to_contact_the_career_guidance_service_unit
How to contact /book an appointment with a Career Counsellor,how_to_contact_book_an_appointment_with_a_career_counsellor
Does the Career Guidance Service Unit certify educational certificates?,does_the_career_guidance_service_unit_certify_educational_certificates
Which documents should I bring along if I want to get my educational certificates certified?,which_documents_should_i_bring_along_if_i_want_to_get_my_educational_certificates_certified
What are the opening hours of the Career Guidance Service Unit ?,what_are_the_opening_hours_of_the_career_guidance_service_unit
How will the Career Counsellor assist me?,how_will_the_career_counsellor_assist_me
How will I get my work permt claim for payment,how_will_i_get_my_work_permt_claim_for_payment
How should the payment of fees regarding work permit be effected?,how_should_the_payment_of_fees_regarding_work_permit_be_effected
How to collect my work permit?,how_to_collect_my_work_permit
Can I have another copy of my work permit in case the original is lost?,can_i_have_another_copy_of_my_work_permit_in_case_the_original_is_lost
Under which act is the Work Permit governed?,under_which_act_is_the_work_permit_governed
What is a work permit?,what_is_a_work_permit
"Can I work, be employed or engage in an occupation for reward or profit without a work permit ?",can_i_work_be_employed_or_engage_in_an_occupation_for_reward_or_profit_without_a_work_permit
How to apply for a new work permit?,how_to_apply_for_a_new_work_permit
Can someone with dependant residence permit apply for work permit?,can_someone_with_dependant_residence_permit_apply_for_work_permit
How to apply for a renewal work permit?,how_to_apply_for_a_renewal_work_permit
Do I have to submit residence permit application while applying for work permit?,do_i_have_to_submit_residence_permit_application_while_applying_for_work_permit
Do I need a Lodging Accomodation Permit while applying for work permit?,do_i_need_a_lodging_accomodation_permit_while_applying_for_work_permit
Who can apply for a work permit?,who_can_apply_for_a_work_permit
Can a foreign worker apply for a work permit directly?,can_a_foreign_worker_apply_for_a_work_permit_directly
"For application of work permit, a vetted Contract of Employment is required.What is a vetted Contract of Employment ?",for_application_of_work_permit_a_vetted_contract_of_employment_is_requiredwhat_is_a_vetted_contract_of_employment
"For application of work permit, a provisional health clearance is required. What is a Provisional Health Clearance ?",for_application_of_work_permit_a_provisional_health_clearance_is_required_what_is_a_provisional_health_clearance
"For work permit application, why is  a PIP (Permission in Principle)/Quota required  ?",for_work_permit_application_why_is_a_pip_(permission_in_principle)quota_required
"For recruitment up to 5 foreign workers, do I need a (Permission in Principle)/Quota?",for_recruitment_up_to_5_foreign_workers_do_i_need_a_(permission_in_principle)quota
Where can I find the checklist required for application of work permit?,where_can_i_find_the_checklist_required_for_application_of_work_permit
How to recruit Indian workers ?,how_to_recruit_indian_workers
Can I make an appeal if mywork permit application is turned down or rejected?,can_i_make_an_appeal_if_mywork_permit_application_is_turned_down_or_rejected
​​Can documents submitted for work permit application be in any language?,​​can_documents_submitted_for_work_permit_application_be_in_any_language
Can I collect my work permit?,can_i_collect_my_work_permit
Can I have another work permit in case of loss of the original one?,can_i_have_another_work_permit_in_case_of_loss_of_the_original_one
How to cancel the application for my work permit?,how_to_cancel_the_application_for_my_work_permit
Can I have my claim for payment of work permit fees by fax?,can_i_have_my_claim_for_payment_of_work_permit_fees_by_fax
Can the company sign the application form for work permit on behalf of the expatriate?,can_the_company_sign_the_application_form_for_work_permit_on_behalf_of_the_expatriate
Does a foreigner married to a Mauritian citizen need a work permit?,does_a_foreigner_married_to_a_mauritian_citizen_need_a_work_permit
For how long can a skilled expatriate worker work in Mauritius?,for_how_long_can_a_skilled_expatriate_worker_work_in_mauritius
I have a new passport. Can I get a fresh work permit with the new passport number?,i have_a_new_passport_can_i_get_a_fresh_work_permit_with_the_new_passport_number
I have got my work permit. Can I have my residence permit?,i_have_got_my_work_permit_can_i_have_my_residence_permit
"In case the offer of employment is made by a company, should that company be incorporated in Mauritius?",in_case_the_offer_of_employment_is_made_by_a_company_should_that_company_be_incorporated_in_mauritius
Under what circumstances may a work permit be cancelled?,under_what_circumstances_may_a_work_permit_be_cancelled
Will a work permit application be accepted if any document is missing?,will_a_work_permit_application_be_accepted_if_any_document_is_missing
When should application for renewal of work permit be submitted?,when_should_application_for_renewal_of_work_permit_be_submitted
Deadline for payment of Application/Processing fee of work permit ?,deadline_for_payment_of_applicationprocessing_fee_of_work_permit
Deadline for payment of work permit fee?,deadline_for_payment_of_work_permit_fee
how payment of processing and work permit fee can be done ?,how_payment_of_processing_and_work_permit_fee_can_be_done
what to do when my work permit application has been set aside?,what_to_do_when_my_work_permit_application_has_been_set_aside
"For application of work permit, who should be a registered user?",for_application_of_work_permit_who_should_be_a_registered_user
"When to use the option application type ""Individual"" in the work permit application form ?","when_to_use_the_option_application_type_""individual""_in_the_work_permit_application_form"
Will I be required to provide any additional document or information after already paying the processing fee?,will_i_be_required_to_provide_any_additional_document_or_information_after_already_paying_the_processing_fee
What is the Procedure and documents needed for Transfer from one company to another ?,what_is_the_procedure_and_documents_needed_for_transfer_from_one_company_to_another
How much does it cost to issue a Duplicate Work Permit ?,how_much_does_it_cost_to_issue_a_duplicate_work_permit
Work Permit Fees for Employees in gaming and other similar activities,work_permit_fees_for_employees_in_gaming_and_other_similar_activities
What are the Work Permit fees payable ?,what_are_the_work_permit_fees_payable
How many penalty fees rin relation to the work permit are payable ?,how_many_penalty_fees_rin_relation_to_the_work_permit_are_payable
"What is the work Permit Fees for Employees in any manufacturing 
industry","what_is_the_work_permit_fees_for_employees_in_any_manufacturing_
industry"
"In relation to work permit application, what is the Quota Applicable for my company?",in_relation_to_work_permit_application_what_is_the_quota_applicable_for_my_company
Can a self employed person reruit foreign workers?,can_a_self_employed_person_reruit_foreign_workers
How to recruit Foreign Workers?,how_to_recruit_foreign_workers
How to use the National E-Licensing System  (NELS)  to apply for Work Permit?,how_to_use_the_national_e-licensing_system_(nels)_to_apply_for_work_permit
How to use the NSDC PLATFORM to recruit INDIAN WORKERS?,how_to_use_the_nsdc_platform_to_recruit_indian_workers
How to apply for a TRANSFER CASE?,how_to_apply_for_a_transfer_case
"How to Register for WOMEN BACK TO WORK PROGRAMME 
(WBTWP) ?","how_to_register_for_women_back_to_work_programme_
(wbtwp)"
"Which documents to be produced for registration of WOMEN BACK TO WORK PROGRAMME 
(WBTWP)?","which_documents_to_be_produced_for_registration_of_women_back_to_work_programme_
(wbtwp)"
"How to register online on the WOMEN BACK TO WORK PROGRAMME 
(WBTWP) website?","how_to_register_online_on_the_women_back_to_work_programme_
(wbtwp)_website"
"What are the conditions to be eligible for WOMEN BACK TO WORK PROGRAMME 
(WBTWP) ?","what_are_the_conditions_to_be_eligible_for_women_back_to_work_programme_
(wbtwp)"
"How to contact the WOMEN BACK TO WORK PROGRAMME 
(WBTWP) Secretariat?","how_to_contact_the_women_back_to_work_programme_
(wbtwp)_secretariat"
"What is the stipend paid during the palcement period for WOMEN BACK TO WORK PROGRAMME 
(WBTWP)?","what_is_the_stipend_paid_during_the_palcement_period_for_women_back_to_work_programme_
(wbtwp)"
"What is the stipend for short training courses under WOMEN BACK TO WORK PROGRAMME 
(WBTWP)?","what_is_the_stipend_for_short_training_courses_under_women_back_to_work_programme_
(wbtwp)"
"What is the duration of placement under the WOMEN BACK TO WORK PROGRAMME 
(WBTWP) programme?","what_is_the_duration_of_placement_under_the_women_back_to_work_programme_
(wbtwp)_programme"
"Do Trainees under WOMEN BACK TO WORK PROGRAMME 
(WBTWP) programme contribute to the CSG?","do_trainees_under_women_back_to_work_programme_
(wbtwp)_programme_contribute_to_the_csg"
"Are trainees under the WOMEN BACK TO WORK PROGRAMME 
(WBTWP) paid transport allowance?","are_trainees_under_the_women_back_to_work_programme_
(wbtwp)_paid_transport_allowance"
"Are trainees under the WOMEN BACK TO WORK PROGRAMME 
(WBTWP) paid End of Year Bonus?","are_trainees_under_the_women_back_to_work_programme_
(wbtwp)_paid_end_of_year_bonus"
How to  register for Trainee Engineer Scheme (TES)?,how_to_register_for_trainee_engineer_scheme_(tes)
What is the stipend under the Trainee Engineer Scheme (TES)?,what_is_the_stipend_under_the_trainee_engineer_scheme_(tes)
Is Bus fare/ Transport provided to trainees under the Trainee Engineer Scheme (TES)?,is_bus_fare_transport_provided_to_trainees_under_the_trainee_engineer_scheme_(tes)
Is End of Year Bonuses provided to trainees under the Trainee Engineer Scheme (TES)?,is_end_of_year_bonuses_provided_to_trainees_under_the_trainee_engineer_scheme_(tes)
How to register for Trainee Land Surveyor Scheme (TLSS)?,how_to_register_for_trainee_land_surveyor_scheme_(tlss)
What is the stipend under the Trainee Land Surveyor Scheme (TLSS)?,what_is_the_stipend_under_the_trainee_land_surveyor_scheme_(tlss)
Is Bus fare/ Transport provided to trainees under the Trainee Land Surveyor Scheme (TLSS)?,is_bus_fare_transport_provided_to_trainees_under_the_trainee_land_surveyor_scheme_(tlss)
Is End of Year Bonus provided to trainees under the Trainee Land Surveyor Scheme (TLSS),is_end_of_year_bonus_provided_to_trainees_under_the_trainee_land_surveyor_scheme_(tlss)
What is  Dual Training Programme (DTP)?,what_is_dual_training_programme_(dtp)
What is the stipend provided to the trainees for the Dual Training Programme (DTP)?,what_is_the_stipend_provided_to_the_trainees_for_the_dual_training_programme_(dtp)
What are the procedures for an employer to participate  under Dual Training Programme (DTP)?,what_are_the_procedures_for_an_employer_to_participate_under_dual_training_programme_(dtp)
What is the level of training courses provided under Dual Training Programme (DTP)?,what_is_the_level_of_training_courses_provided_under_dual_training_programme_(dtp)
What are the eligibility criteria for candidates to participate in the DTP ?,what_are_the_eligibility_criteria_for_candidates_to_participate_in_the_dtp
What are the contact details for the Dual Training Programme (DTP)?,what_are_the_contact_details_for_the_dual_training_programme_(dtp)
What is the Training and Placement of Persons with Disabilities (TPPWD) Programme?,what_is_the_training_and_placement_of_persons_with_disabilities_(tppwd)_programme
What are the conditions to be eligible for the participation in the Training and Placement of Persons with Disabilities (TPPWD) Programme?,what_are_the_conditions_to_be_eligible_for_the_participation_in_the_training_and_placement_of_persons_with_disabilities_(tppwd)_programme
What is the duration of the TPPWD Programme?,what_is_the_duration_of_the_tppwd_programme
What is the stipend for the  Training and Placement of Persons with Disabilities (TPPWD) Programme?,what_is_the_stipend_for_the_training_and_placement_of_persons_with_disabilities_(tppwd)_programme
What are the procedures for the  Organisation for participation in the TPPWD Programme?,what_are_the_procedures_for_the_organisation_for_participation_in_the_tppwd_programme
What are the contact details for the Training and Placement of Persons with Disabilities (TPPWD) Programme?,what_are_the_contact_details_for_the_training_and_placement_of_persons_with_disabilities_(tppwd)_programme
How to register for Youth Employment Programme (YEP)?,how_to_register_for_youth_employment_programme_(yep)
What are the eligibility criteria for theouth Employment Programme (YEP),what_are_the_eligibility_criteria_for_theouth_employment_programme_(yep)
Do Youth Employment Programme (YEP) trainee's contributes  to CSG?,do_youth_employment_programme_(yep)_trainees_contributes_to_csg
Do Youth Employment Programme (YEP) trainee's receives transport allowance?,do_youth_employment_programme_(yep)_trainees_receives_transport_allowance
Are Youth Employment Programme (YEP) Trainee's entitled for leaves,are_youth_employment_programme_(yep)_trainees_entitled_for_leaves
Will Youth Employment Programme (YEP) Trainee's  be recruited on a permanent basis after completion of the placement,will_youth_employment_programme_(yep)_trainees_be_recruited_on_a_permanent_basis_after_completion_of_the_placement
What is the duration of the Youth Employment Programme (YEP) ?,what_is_the_duration_of_the_youth_employment_programme_(yep)
What is the procedure to register under outh Employment Programme (YEP)  as an employer?,what_is_the_procedure_to_register_under_outh_employment_programme_(yep)_as_an_employer
NELS Login account issue,nels_login_account_issue
How to apply for Work permit,how_to_apply_for_work_permit
Work Permit Application Issue,work_permit_application_issue
Renewal of Work Permit,renewal_of_work_permit
Who is eligible for a work permit,who_is_eligible_for_a_work_permit
Which law covers the grant of a work permit,which_law_covers_the_grant_of_a_work_permit
Registration as a Jobseeker,registration_as_a_jobseeker
Who can register as Jobseeker,who_can_register_as_jobseeker
Job Search,job_search
Posting of Job Vacancies,posting_of_job_vacancies
What are the training and programs available,what_are_the_training_and_programs_available
How to get a career counseling session,how_to_get_a_career_counseling_session
Where to submit an application for Residence Permit for Student?,where_to_submit_an_application_for_residence_permit_for_student
Where to submit an application for Residence Permit for Internship,where_to_submit_an_application_for_residence_permit_for_internship
How many hours does a student allow to work?,how_many_hours_does_a_student_allow_to_work
Can a Tourist apply for a Student Visa?,can_a_tourist_apply_for_a_student_visa
Is a Student Visa/Internship Permit  free of Charge?,is_a_student_visainternship_permit_free_of_charge
Who need  to apply for a Wedding Visa before travelling to Mauritius,who_need_to_apply_for_a_wedding_visa_before_travelling_to_mauritius
Qui doit faire une demande de Visa de Mariage avant d'effectuer son voyage a cette effet,qui_doit_faire_une_demande_de_visa_de_mariage_avant_deffectuer_son_voyage_a_cette_effet
What are the procedures to follow for the application of a Residence Permti as Spouse of Citizen of Mauritius,what_are_the_procedures_to_follow_for_the_application_of_a_residence_permti_as_spouse_of_citizen_of_mauritius
Does a Spouse of a Citizen of Mauritius allow to take up employment in Mauritius,does_a_spouse_of_a_citizen_of_mauritius_allow_to_take_up_employment_in_mauritius
Can a dependent child of age work?,can_a_dependent_child_of_age_work
Can a dependent child of age get married to a Citizen of Mauritius?,can_a_dependent_child_of_age_get_married_to_a_citizen_of_mauritius
Where and How to apply for a Residence Permit as IRS/RES/PDS/SCS,where_and_how_to_apply_for_a_residence_permit_as_irsrespdsscs
"What do I do if  my Residence Permit as Spouse of Citizen got Lost, damaged or stolen",what_do_i_do_if_my_residence_permit_as_spouse_of_citizen_got_lost_damaged_or_stolen
Can I continue to stay in Mauritius following a divorce or death of Spouse?,can_i_continue_to_stay_in_mauritius_following_a_divorce_or_death_of_spouse
Should I call personally to submit an application for Mauritius Passport,should_i_call_personally_to_submit_an_application_for_mauritius_passport
Where can I have an application form for a New or   Renewal of Mauritius Passport,where_can_i_have_an_application_form_for_a_new_or_renewal_of_mauritius_passport
What are the required document to submit on application for a new passport or renewal of a passport,what_are_the_required_document_to_submit_on_application_for_a_new_passport_or_renewal_of_a_passport
Are the documents produced on the submission on application for a new passport or renewal of a passport should be less than 06 months,are_the_documents_produced_on_the_submission_on_application_for_a_new_passport_or_renewal_of_a_passport_should_be_less_than_06_months
What is the procedure if a non citizen has lost his/her:-                                                           (a) Passport?   (b) Residence Permit/ Occupation Permit?,what_is_the_procedure_if_a_non_citizen_has_lost_hisher-_(a)_passport_(b)_residence_permit_occupation_permit
"I am a Mauritian citizen abroad, I lost my passport which is still valid, can you help me with the formalities to apply for a new one?",i_am_a_mauritian_citizen_abroad_i_lost_my_passport_which_is_still_valid_can_you_help_me_with_the_formalities_to_apply_for_a_new_one
Who is eligible for a Mauritius Passport?,who_is_eligible_for_a_mauritius_passport
"After how many days, may I come and collect my passport after submitting my application.",after_how_many_days_may_i_come_and_collect_my_passport_after_submitting_my_application
What document is required for the collection of my passport?,what_document_is_required_for_the_collection_of_my_passport
Collection of Passport,collection_of_passport
Which website can I consult to have information on the Passport Office,which_website_can_i_consult_to_have_information_on_the_passport_office
Where to submit an application for a new passport or renewal of my Mauritius Passport if abroad,where_to_submit_an_application_for_a_new_passport_or_renewal_of_my_mauritius_passport_if_abroad
How many days before a non citizen need to apply for a visa prior to travel to Mauritius,how_many_days_before_a_non_citizen_need_to_apply_for_a_visa_prior_to_travel_to_mauritius
Where and how to apply for extension of stay of a non citizen,where_and_how_to_apply_for_extension_of_stay_of_a_non_citizen
What is a Premium Visa,what_is_a_premium_visa
Does visa issuance and extension of stay free of charges?,does_visa_issuance_and_extension_of_stay_free_of_charges
Should I call personally at the Passport and Immigration Office for an Extension of Visa.,should_i_call_personally_at_the_passport_and_immigration_office_for_an_extension_of_visa
How to apply for a premium visa?,how_to_apply_for_a_premium_visa
What do I risk if I continue to stay in Mauritius after the expiry of my Residence Permit/ Occupation Permit or visa?,what_do_i_risk_if_i_continue_to_stay_in_mauritius_after_the_expiry_of_my_residence_permit_occupation_permit_or_visa
"What is the procedure, if I want to travel back to Mauritius after having been served with a notice at the Border, that I should not undertake any travel to Mauritius without prior approval from the Passport and Immigration Office?",what_is_the_procedure_if_i_want_to_travel_back_to_mauritius_after_having_been_served_with_a_notice_at_the_border_that_i_should_not_undertake_any_travel_to_mauritius_without_prior_approval_from_the_passport_and_immigration_office
Can a Retired Non-Citizen apply for a Residence Permit?,can_a_retired_non-citizen_apply_for_a_residence_permit
How to apply for an Occupation Permit?,how_to_apply_for_an_occupation_permit
How to know whether an application has been approved or rejected?,how_to_know_whether_an_application_has_been_approved_or_rejected
Which type of visa is required at the time of appointment for an Occupation Permit?,which_type_of_visa_is_required_at_the_time_of_appointment_for_an_occupation_permit
What is the duration of an Occupation/Residence Permit?,what_is_the_duration_of_an_occupationresidence_permit
