question,intent
"Can an Occupation Permit holder apply for a Residence Permit in favour of his spouse, Common Law Partner, legitimate child, step child,  lawfully adopted child, mother and father ?",can_an_occupation_permit_holder_apply_for_a_residence_permit_in_favour_of_his_spouse_common_law_partner_legitimate_child_step_child_lawfully_adopted_child_mother_and_father
My Occupation Permit will expire on...... and I have already applied for the renewal. Should I extend my visa?,my_occupation_permit_will_expire_on....._and_i_have_already_applied_for_the_renewal_should_i_extend_my_visa
Where should I collect my dependent permits and my UID Card?,where_should_i_collect_my_dependent_permits_and_my_uid_card
I wish to apply for an Occupation Permit for a carer. Where should I apply?,i_wish_to_apply_for_an_occupation_permit_for_a_carer_where_should_i_apply
"My dependents are abroad, can I apply for dependents permits in their favour?",my_dependents_are_abroad_can_i_apply_for_dependents_permits_in_their_favour
What are the documents to be submitted for application / renewal of a Residence Permit for a non citizen?,what_are_the_documents_to_be_submitted_for_application_renewal_of_a_residence_permit_for_a_non_citizen
Can a non citizen apply for a Residence Permit to work in Mauritius with a Tourist visa.,can_a_non_citizen_apply_for_a_residence_permit_to_work_in_mauritius_with_a_tourist_visa
Where to submit an application for Residence Permit for a non citizen?,where_to_submit_an_application_for_residence_permit_for_a_non_citizen
Does an employer have the right to retain the passport of a non citizen?,does_an_employer_have_the_right_to_retain_the_passport_of_a_non_citizen
Request for information on school fees (pre primary-secondary),request_for_information_on_school_fees_(pre_primary-secondary)
Request for Refund of HSC/SC Exams,request_for_refund_of_hscsc_exams
Query regarding the distribution of Textbooks,query_regarding_the_distribution_of_textbooks
Bullying and harassment in schools,bullying_and_harassment_in_schools
Request for School Bus,request_for_school_bus
Demande d’information sur les frais de scolarité (préprimaire-secondaire),demande_d’information_sur_les_frais_de_scolarité_(préprimaire-secondaire)
Demande de remboursement des examens HSC/SC,demande_de_remboursement_des_examens_hscsc
"Demande de reconnaissance de certificat à la MQA

(i) Combien de temps faut-il à MQA pour traiter la demande d’enregistrement / accréditation ?



(ii) Qu’est-ce que la reconnaissance et l’équivalence des qualifications ?","demande_de_reconnaissance_de_certificat_à_la_mqa

(i)_combien_de_temps_faut-il_à_mqa_pour_traiter_la_demande_d’enregistrement_accréditation_



(ii)_qu’est-ce_que_la_reconnaissance_et_l’équivalence_des_qualifications"
Requête concernant la distribution des manuels scolaires,requête_concernant_la_distribution_des_manuels_scolaires
Mise à niveau de la licence d’enseignement,mise_à_niveau_de_la_licence_d’enseignement
Demande de transfert d’une école privée à une école publique,demande_de_transfert_d’une_école_privée_à_une_école_publique
Demande d’admission à l’école publique,demande_d’admission_à_l’école_publique
L’intimidation et le harcèlement à l’école,l’intimidation_et_le_harcèlement_à_l’école
Requête sur la distribution de manuels scolaires en gros caractères pour les élèves ayant une déficience visuelle,requête_sur_la_distribution_de_manuels_scolaires_en_gros_caractères_pour_les_élèves_ayant_une_déficience_visuelle
"Demande de remboursement des frais d’examen auprès des établissements d’enseignement supérieur dans le cadre du programme d’enseignement gratuit

(i) La HEC offre-t-elle une aide financière aux étudiants pour poursuivre des études de premier cycle ?








(ii) HEC fournit-elle une assistance financière aux étudiants pour qu’ils puissent lire en Master ?","demande_de_remboursement_des_frais_d’examen_auprès_des_établissements_d’enseignement_supérieur_dans_le_cadre_du_programme_d’enseignement_gratuit

(i)_la_hec_offre-t-elle_une_aide_financière_aux_étudiants_pour_poursuivre_des_études_de_premier_cycle 








(ii)_hec_fournit-elle_une_assistance_financière_aux_étudiants_pour_qu’ils_puissent_lire_en_master"
"Procédures et demande d’équivalence de certificat

(i) Quels documents sont nécessaires pour la reconnaissance ?







(ii) Quels sont les documents requis pour l’équivalence ?







(iii) Comment puis-je demander la reconnaissance et/ou l’équivalence ?","procédures_et_demande_d’équivalence_de_certificat

(i)_quels_documents_sont_nécessaires_pour_la_reconnaissance_







(ii)_quels_sont_les_documents_requis_pour_l’équivalence_







(iii)_comment_puis-je_demander_la_reconnaissance_etou_l’équivalence"
Demande d’autobus scolaire,demande_d’autobus_scolaire
What is the vision statement of the SENDESK?,what_is_the_vision_statement_of_the_sendesk
What is the mission statement of the SENDESK?,what_is_the_mission_statement_of_the_sendesk
What are the philosophical belief of the SENDESK?,what_are_the_philosophical_belief_of_the_sendesk
What are the mottos of the SEN desk?,what_are_the_mottos_of_the_sen_desk
What are the duties performed at the SEN DESK?,what_are_the_duties_performed_at_the_sen_desk
How can I access a list of registered institutions in Mauritius?,how_can_i_access_a_list_of_registered_institutions_in_mauritius
How can I access a list of accredited programmes?,how_can_i_access_a_list_of_accredited_programmes
What is recognition of academic qualification?,what_is_recognition_of_academic_qualification
What is equivalence of academic qualification?,what_is_equivalence_of_academic_qualification
Why should I have recourse to equivalence?,why_should_i_have_recourse_to_equivalence
What documents are needed for recognition?,what_documents_are_needed_for_recognition
What are the documents required for equivalence?,what_are_the_documents_required_for_equivalence
How can I determine recognition or equivalence of an academic qualification?,how_can_i_determine_recognition_or_equivalence_of_an_academic_qualification
How would I know which field of study is in demand?,how_would_i_know_which_field_of_study_is_in_demand
Where can I get a list of the subjects that are in demand?,where_can_i_get_a_list_of_the_subjects_that_are_in_demand
Is there any specific requirement to enrol on a higher education programme?,is_there_any_specific_requirement_to_enrol_on_a_higher_education_programme
What is the basic requirement to study medicine and dentistry in Mauritius?,what_is_the_basic_requirement_to_study_medicine_and_dentistry_in_mauritius
What is the guarantee to enter job market after studies?,what_is_the_guarantee_to_enter_job_market_after_studies
Does the HEC offers scholarships?,does_the_hec_offers_scholarships
What are the scholarships that the HEC offers?,what_are_the_scholarships_that_the_hec_offers
How many scholarships does the HEC offer?,how_many_scholarships_does_the_hec_offer
What is the duration of the scholarships?,what_is_the_duration_of_the_scholarships
Are the scholarships on a full-time basis only?,are_the_scholarships_on_a_full-time_basis_only
What does the schoalrships cover?,what_does_the_schoalrships_cover
How can I benefit the scholarship?,how_can_i_benefit_the_scholarship
Would I be eligible for a stipend during the course of my studies?,would_i_be_eligible_for_a_stipend_during_the_course_of_my_studies
How much is the stipend?,how_much_is_the_stipend
When is the call for scholarships?,when_is_the_call_for_scholarships
How do I apply for the scholarships?,how_do_i_apply_for_the_scholarships
How would I know if I have been  awarded a scholarship?,how_would_i_know_if_i_have_been_awarded_a_scholarship
Does the HEC provide financial assistance to researchers?,does_the_hec_provide_financial_assistance_to_researchers
What are the different research schemes available?,what_are_the_different_research_schemes_available
Who are eligible to apply for the schemes?,who_are_eligible_to_apply_for_the_schemes
How would I be notify of the call for application?,how_would_i_be_notify_of_the_call_for_application
How would I be notified if my application has been retained?,how_would_i_be_notified_if_my_application_has_been_retained
Does the HEC provides financial assistance to students to pursue undergraduate degree?,does_the_hec_provides_financial_assistance_to_students_to_pursue_undergraduate_degree
Does the HEC provides financial assistant to students to read for a Master degree?,does_the_hec_provides_financial_assistant_to_students_to_read_for_a_master_degree
"Does the HEC provides any financial assistance to HEIs for the organisation of conference/workshops/seminar, etc?",does_the_hec_provides_any_financial_assistance_to_heis_for_the_organisation_of_conferenceworkshopsseminar_etc
"How much funding can I expect to receive from HEC for the organissation of conference, workshops, seminars,etc?",how_much_funding_can_i_expect_to_receive_from_hec_for_the_organissation_of_conference_workshops_seminarsetc
Who are the eligible institutions?,who_are_the_eligible_institutions
What is HEC?,what_is_hec
What is the role of the HEC?,what_is_the_role_of_the_hec
What are the functions of the HEC?,what_are_the_functions_of_the_hec
What is the MQA?,what_is_the_mqa
What are the services provided by MQA?,what_are_the_services_provided_by_mqa
What is the National Qualifications Framework (NQF)?,what_is_the_national_qualifications_framework_(nqf)
What are the benefits of NQF and how can it help learners?,what_are_the_benefits_of_nqf_and_how_can_it_help_learners
Can applications be made online?,can_applications_be_made_online
How long does it take for MQA to process application for registration / accreditation?,how_long_does_it_take_for_mqa_to_process_application_for_registration_accreditation
What is a non-award course?,what_is_a_non-award_course
Does MQA provide courses?,does_mqa_provide_courses
Do training institutions need to send courses for approval or accreditation at time of application for the Registration as training institution?,do_training_institutions_need_to_send_courses_for_approval_or_accreditation_at_time_of_application_for_the_registration_as_training_institution
What is the difference between approval of course and accreditation of programme?,what_is_the_difference_between_approval_of_course_and_accreditation_of_programme
What are the appeal procedures against the decision made by the MQA?,what_are_the_appeal_procedures_against_the_decision_made_by_the_mqa
What is Recognition of Prior Learning (RPL)?,what_is_recognition_of_prior_learning_(rpl)
What are the benefits of RPL?,what_are_the_benefits_of_rpl
What is Recognition and Equivalence of Qualifications?,what_is_recognition_and_equivalence_of_qualifications
"Request for recognition of certificate at MQA

(i) How long does it take for MQA to process application for registration / accreditation?



(ii) What is Recognition and Equivalence of Qualifications?","request_for_recognition_of_certificate_at_mqa

(i)_how_long_does_it_take_for_mqa_to_process_application_for_registration_accreditation



(ii)_what_is_recognition_and_equivalence_of_qualifications"
Upgrading of Teaching License,upgrading_of_teaching_license
Request for Transfer from Government School to Government School,request_for_transfer_from_government_school_to_government_school
Request for Transfer from Private School to Government School,request_for_transfer_from_private_school_to_government_school
Request for Admission to Government School,request_for_admission_to_government_school
Request for transfer and allocation of school for Grade 7- Extended Programme,request_for_transfer_and_allocation_of_school_for_grade_7-_extended_programme
Query about distribution of large print textbooks for Visually Impaired Student,query_about_distribution_of_large_print_textbooks_for_visually_impaired_student
"Request for Refund of Examination Fees from Tertiary Institutions under the Free Education Programme

(i) Does the HEC provides financial assistance to students to pursue undergraduate degree?






(ii) Does the HEC provides financial assistant to students to read for a Master degree?","request_for_refund_of_examination_fees_from_tertiary_institutions_under_the_free_education_programme

(i)_does_the_hec_provides_financial_assistance_to_students_to_pursue_undergraduate_degree






(ii)_does_the_hec_provides_financial_assistant_to_students_to_read_for_a_master_degree"
"Procedures and application for Equivalence of Certificate

(i) What documents are needed for recognition?





(ii) What are the documents required for equivalence?





(iii)How do I apply for recognition and/or equivalence?","procedures_and_application_for_equivalence_of_certificate

(i)_what_documents_are_needed_for_recognition





(ii)_what_are_the_documents_required_for_equivalence





(iii)how_do_i_apply_for_recognition_andor_equivalence"
Appointment booking,form_appointment_book
Slot booking,form_appointment_book
MNIC office appointment booking,form_appointment_book
MNIC office slot booking,form_appointment_book
Passport service appointment booking,form_appointment_book
Passport service slot booking,form_appointment_book
vehicle doc registration appointment,form_appointment_book
vehicle doc registration slot booking,form_appointment_book
other doc registration appointment,form_appointment_book
other doc registration slot booking,form_appointment_book
cashier office appointment,form_appointment_book
cashier office slot booking,form_appointment_book
vehicle delivery appointment,form_appointment_book
vehicle delivery slot booking,form_appointment_book
other doc delivery appointment,form_appointment_book
other doc slot booking,form_appointment_book
batch submission appointment,form_appointment_book
batch submission slot booking,form_appointment_book
general services appointment,form_appointment_book
general services slot booking,form_appointment_book
pharmacy appointment,form_appointment_book
pharmacy slot booking,form_appointment_book
work and residence permit appointment,form_appointment_book
work and residence permit slot booking,form_appointment_book
visa extension appointment,form_appointment_book
visa extension slot booking,form_appointment_book
Residence permit appointment,form_appointment_book
Residence permit slot booking,form_appointment_book
Registrar Generals Department appointement,form_appointment_book
Registrar Generals Department slot booking,form_appointment_book
Mauritius National Identity Card Rose Hill appointment,form_appointment_book
Mauritius National Identity Card Rose Hill slot booking,form_appointment_book
Mauritius National Identity Card Port Louis appointment,form_appointment_book
Mauritius National Identity Card Port Louis slot booking,form_appointment_book
Dr Bruno Cheong Hospital Flacq appointment,form_appointment_book
Dr Bruno Cheong Hospital Flacq slot booking,form_appointment_book
Passport and Immigration Office slot booking,form_appointment_book
Passport and Immigration Office appointment,form_appointment_book
Maupass appointment booking,form_appointment_book
Maupass slot booking,form_appointment_book
Download certificate,form_download_certificate
I want to download certificate,form_download_certificate
can you help me in downloading birth certificate,form_download_certificate
download marriage certificate,form_download_certificate
get my certificate,form_download_certificate
Raise a  ticket for your complaint,form_raise_ticket
complaints regarding defective tube lights,form_raise_ticket
complaints regarding discontinued pension,form_raise_ticket
complaints or needs for payment date extension,form_raise_ticket
need to know about site visits,form_raise_ticket
need to know lack of government action in rebuilding ancient bridge,form_raise_ticket
complaints regarding irregular water suppy timings,form_raise_ticket
complaints regarding road damage caused by construction works,form_raise_ticket
complaints regarding billing issue with myT claiming for a subscription fee,form_raise_ticket
complaints or needs regarding financial difficulties,form_raise_ticket
complaints or needs regarding assistance with immigration,form_raise_ticket
complaints regarding abuse by neighbour,form_raise_ticket
complaints or needs regarding water tanker grant,form_raise_ticket
complaints or needs regarding electricity cutoff or power outage,form_raise_ticket
complaints regarding accumulation of water in front of premises,form_raise_ticket
complaints regarding abuse by neigbour,form_raise_ticket
complaints regarding illegal construction by neighbour,form_raise_ticket
complaints regarding flooding due to heavy rain,form_raise_ticket
complaints regarding excessive toilet CWA bill,form_raise_ticket
complaints regarding extension of house,form_raise_ticket
complaints regarding problems caused by stray dogs in area,form_raise_ticket
complaints regarding ordered item not getting received,form_raise_ticket
complaints regarding product received is damaged or broken,form_raise_ticket
complaints regarding getting charged more than once for the same transaction,form_raise_ticket
complaints regarding quality of service provided,form_raise_ticket
complaints regarding longer hours taking for refund project,form_raise_ticket
complaints regarding wrong order being received,form_raise_ticket
complaints regarding website/application functionality problems,form_raise_ticket
complaints regarding rude or unhelpful customer service agent,form_raise_ticket
complaints regarding account login issues,form_raise_ticket
complaints regarding item/product not being as described on the website,form_raise_ticket
complaints regarding product/item being out of stock even when it shows as available,form_raise_ticket
complaints regarding product/item being overpriced,form_raise_ticket
complaints regarding delayed delivery without any prior communication,form_raise_ticket
complaints regarding unable to redeem voucher/coupon,form_raise_ticket
complaints regarding manufacturing defect in the product,form_raise_ticket
complaints regarding problems from the end of the service provider/customer service executive,form_raise_ticket
complaints regarding the service provider not showing up for a scheduled appointment,form_raise_ticket
complaints regarding the service provider not completing the work as promised,form_raise_ticket
complaints regarding the service provider not providing the promised warranty or guarantee,form_raise_ticket
complaints regarding the customer service representative not being knowledgeable about the product or service,form_raise_ticket
complaints regarding the service provider not cleaning up after completing the work,form_raise_ticket
complaints regarding the service provider damaging the property while performing the service,form_raise_ticket
complaints regarding the service provider overcharging for the service provided,form_raise_ticket
complaints regarding the service provider not providing a detailed invoice,form_raise_ticket
complaints regarding the item received being expired or has a short expiry date,form_raise_ticket
Raise a  ticket for your complaint in Bambous,form_raise_ticket
Raise a  ticket for your complaint in Beau Bassin,form_raise_ticket
Raise a  ticket for your complaint in Bel Air-Rivière Sèche,form_raise_ticket
Raise a  ticket for your complaint in Black River,form_raise_ticket
Raise a  ticket for your complaint in Bois des Amourettes,form_raise_ticket
Raise a  ticket for your complaint in Central Flacq,form_raise_ticket
Raise a  ticket for your complaint in Chemin Grenier,form_raise_ticket
Raise a  ticket for your complaint in Cité Vallijee,form_raise_ticket
Raise a  ticket for your complaint in Colline Monneron,form_raise_ticket
Raise a  ticket for your complaint in Curepipe,form_raise_ticket
Raise a  ticket for your complaint in Floreal,form_raise_ticket
Raise a  ticket for your complaint in Goodlands,form_raise_ticket
Raise a  ticket for your complaint in Grand Bay,form_raise_ticket
Raise a  ticket for your complaint in Grand Bois,form_raise_ticket
Raise a  ticket for your complaint in Lallmatie,form_raise_ticket
Raise a  ticket for your complaint in Mahebourg,form_raise_ticket
Raise a  ticket for your complaint in Midlands,form_raise_ticket
Raise a  ticket for your complaint in Montagne Blanche,form_raise_ticket
Raise a  ticket for your complaint in Montagne Longue,form_raise_ticket
Raise a  ticket for your complaint in Pamplemousses,form_raise_ticket
Raise a  ticket for your complaint in Petite Rivière,form_raise_ticket
Raise a  ticket for your complaint in Piton,form_raise_ticket
Raise a  ticket for your complaint in Plaine Magnien,form_raise_ticket
Raise a  ticket for your complaint in Pointe aux Sables,form_raise_ticket
Raise a  ticket for your complaint in Quartier Militaire,form_raise_ticket
Raise a  ticket for your complaint in Quatre Bornes,form_raise_ticket
Raise a  ticket for your complaint in Rivière des Anguilles,form_raise_ticket
Raise a  ticket for your complaint in Rivière du Rempart,form_raise_ticket
Raise a  ticket for your complaint in Rose Belle,form_raise_ticket
Raise a  ticket for your complaint in Rose Hill,form_raise_ticket
Raise a  ticket for your complaint in Route Nicolay,form_raise_ticket
Raise a  ticket for your complaint in St Pierre,form_raise_ticket
Raise a  ticket for your complaint in Ste Croix,form_raise_ticket
Raise a  ticket for your complaint in Triolet,form_raise_ticket
Raise a  ticket for your complaint in Vacoas,form_raise_ticket
View/check ticket status,form_view_ticket_status
I want to know the status of my ticket,form_view_ticket_status
what is my ticket status,form_view_ticket_status
status of ticket number 123456,form_view_ticket_status
what is the status of my ticket,form_view_ticket_status
How can an individual create an online account to access the Merp system,how_can_an_individual_create_an_online_account_to_access_the_merp_system
What are the step involved in submitting documents,what_are_the_step_involved_in_submitting_documents
Are there specific file formats or size limits for documents uploads in the online system,are_there_specific_file_formats_or_size_limits_for_documents_uploads_in_the_online_system
can users track the status of their submissions after they are uploaded to the system,can_users_track_the_status_of_their_submissions_after_they_are_uploaded_to_the_system
what are the steps following the submissions of documents,what_are_the_steps_following_the_submissions_of_documents
What payment options are available ?,what_payment_options_are_available
Is there a confirmation or receipt provided upon succeesful payment of fees for online submissions?,is_there_a_confirmation_or_receipt_provided_upon_succeesful_payment_of_fees_for_online_submissions
How can the registered deed be collected,how_can_the_registered_deed_be_collected
What are the primary functions of the Registrar General Department,what_are_the_primary_functions_of_the_registrar_general_department
How does the Registrar General Department facilitates property transactions?,how_does_the_registrar_general_department_facilitates_property_transactions
What is the role of the registration department in enforcing tax and duty obligations related to property transactions?,what_is_the_role_of_the_registration_department_in_enforcing_tax_and_duty_obligations_related_to_property_transactions
How does the staffing structure of the Registrar General department  support its function?,how_does_the_staffing_structure_of_the_registrar_general_department_support_its_function
Who oversees the operations of the registrar general department ?,who_oversees_the_operations_of_the_registrar_general_department
How are staff members assigned to different roles within the registration department?,how_are_staff_members_assigned_to_different_roles_within_the_registration_department
How does the registrar general department ensure efficiency and accuracyin its operations?,how_does_the_registrar_general_department_ensure_efficiency_and_accuracyin_its_operations
How does the registrar general department handle customer inquiries and complaints?,how_does_the_registrar_general_department_handle_customer_inquiries_and_complaints
Does the Registrar general department provide information about its achievements,does_the_registrar_general_department_provide_information_about_its_achievements
What documents are required for the registration of motor vehicles?,what_documents_are_required_for_the_registration_of_motor_vehicles
What is the time limit for submitting the required documents for vehicle registration,what_is_the_time_limit_for_submitting_the_required_documents_for_vehicle_registration
What penalty is applicable for failing to submit the required documents within the specified timeframe?,what_penalty_is_applicable_for_failing_to_submit_the_required_documents_within_the_specified_timeframe
"What duty is leviable for the registration of motor vehicles, and where can I find the applicable rates?",what_duty_is_leviable_for_the_registration_of_motor_vehicles_and_where_can_i_find_the_applicable_rates
"What duty is leviable for the registration of  electric motor vehicles, and where can I find the applicable rates?",what_duty_is_leviable_for_the_registration_of_electric_motor_vehicles_and_where_can_i_find_the_applicable_rates
Are there any exemptions from registration duty for certain types of transfer of vehicle ?,are_there_any_exemptions_from_registration_duty_for_certain_types_of_transfer_of_vehicle
What documentation is required to qualify for the exemption from registration duty for sales between ascendants and descendants?,what_documentation_is_required_to_qualify_for_the_exemption_from_registration_duty_for_sales_between_ascendants_and_descendants
What documentation is required to qualify for the exemption from registration duty for sales between co-heirs?,what_documentation_is_required_to_qualify_for_the_exemption_from_registration_duty_for_sales_between_co-heirs
Where can individuals check for exemption from registration duty/tax?,where_can_individuals_check_for_exemption_from_registration_dutytax
Can individuals appeal the imposition of penalties for late submission of registration documents?,can_individuals_appeal_the_imposition_of_penalties_for_late_submission_of_registration_documents
What duty is leviable for the registration of motor vehicles between spouse,what_duty_is_leviable_for_the_registration_of_motor_vehicles_between_spouse
What documentation is required for transfer of motor vehicle between spouse,what_documentation_is_required_for_transfer_of_motor_vehicle_between_spouse
What documents are required for the lease of immovable property?,what_documents_are_required_for_the_lease_of_immovable_property
"What is the duty applicable for the lease of immovable property, and how is it calculated?",what_is_the_duty_applicable_for_the_lease_of_immovable_property_and_how_is_it_calculated
What is the time limit for submitting the lease document for registration?,what_is_the_time_limit_for_submitting_the_lease_document_for_registration
What penalty is applicable for late submission of the lease document for registration?,what_penalty_is_applicable_for_late_submission_of_the_lease_document_for_registration
Are there any exemptions from duty for certain types of lease agreements?,are_there_any_exemptions_from_duty_for_certain_types_of_lease_agreements
Can individuals extend the lease period after the initial registration?,can_individuals_extend_the_lease_period_after_the_initial_registration
How can individuals calculate the duty payable for their lease agreement?,how_can_individuals_calculate_the_duty_payable_for_their_lease_agreement
What is the duty applicable for the transfer of shares that does not reckon property?,what_is_the_duty_applicable_for_the_transfer_of_shares_that_does_not_reckon_property
What is the time limit for submitting the transfer of shares documents?,what_is_the_time_limit_for_submitting_the_transfer_of_shares_documents
What form should be used for submitting the transfer of shares documents that do not reckon property?,what_form_should_be_used_for_submitting_the_transfer_of_shares_documents_that_do_not_reckon_property
What are the requirements for submitting transfer of shares documents that reckon property?,what_are_the_requirements_for_submitting_transfer_of_shares_documents_that_reckon_property
Are there any specific formats or templates available for preparing the deeds of transfer for shares?,are_there_any_specific_formats_or_templates_available_for_preparing_the_deeds_of_transfer_for_shares
What is the duty applicable for transfer of shares that reckons property?,what_is_the_duty_applicable_for_transfer_of_shares_that_reckons_property
what are additional documents which have to be submitted together with the transfer of shares deed,what_are_additional_documents_which_have_to_be_submitted_together_with_the_transfer_of_shares_deed
Can individuals seek assistance or clarification from the registrar general department regarding the requirements for transferring shares?,can_individuals_seek_assistance_or_clarification_from_the_registrar_general_department_regarding_the_requirements_for_transferring_shares
"Does transfer of shares of companies, the securities of which are listed on the official list of the stock exchange of Mauritius need to be registered?",does_transfer_of_shares_of_companies_the_securities_of_which_are_listed_on_the_official_list_of_the_stock_exchange_of_mauritius_need_to_be_registered
Is duty leviable where a company acqures its own shares ?,is_duty_leviable_where_a_company_acqures_its_own_shares
Is land transfer tax  payable for deed witnessing transfer of shares.,is_land_transfer_tax_payable_for_deed_witnessing_transfer_of_shares
What is the duty applicable for the transfer of parts social in a partnership or in a societe which does not reckons property?,what_is_the_duty_applicable_for_the_transfer_of_parts_social_in_a_partnership_or_in_a_societe_which_does_not_reckons_property
"What is the registration duty rate for building contracts for the erection, repair, or maintenance of a building or the supply of goods?",what_is_the_registration_duty_rate_for_building_contracts_for_the_erection_repair_or_maintenance_of_a_building_or_the_supply_of_goods
